PhraseId,Sentiment
166395,0
166396,2
166397,1
166398,2
166399,1
166400,4
166401,2
166402,2
166403,0
166404,2
166405,1
166406,2
166407,2
166408,1
166409,4
166410,3
166411,1
166412,0
166413,3
166414,2
166415,2
166416,2
166417,2
166418,3
166419,3
166420,2
166421,3
166422,1
166423,3
166424,2
166425,2
166426,2
166427,2
166428,3
166429,2
166430,1
166431,2
166432,2
166433,1
166434,1
166435,2
166436,2
166437,2
166438,2
166439,2
166440,2
166441,2
166442,3
166443,3
166444,2
166445,1
166446,2
166447,3
166448,2
166449,3
166450,3
166451,2
166452,2
166453,2
166454,2
166455,1
166456,1
166457,4
166458,2
166459,3
166460,1
166461,1
166462,2
166463,2
166464,3
166465,1
166466,1
166467,2
166468,2
166469,0
166470,2
166471,2
166472,2
166473,2
166474,4
166475,4
166476,4
166477,2
166478,1
166479,2
166480,3
166481,2
166482,3
166483,3
166484,3
166485,2
166486,3
166487,2
166488,3
166489,3
166490,2
166491,2
166492,2
166493,2
166494,2
166495,2
166496,2
166497,1
166498,2
166499,3
166500,2
166501,3
166502,2
166503,1
166504,2
166505,3
166506,3
166507,1
166508,3
166509,2
166510,2
166511,2
166512,3
166513,2
166514,3
166515,2
166516,2
166517,2
166518,2
166519,3
166520,2
166521,2
166522,2
166523,1
166524,2
166525,2
166526,2
166527,1
166528,0
166529,3
166530,2
166531,2
166532,4
166533,2
166534,2
166535,0
166536,4
166537,3
166538,2
166539,3
166540,1
166541,2
166542,2
166543,1
166544,2
166545,3
166546,2
166547,1
166548,2
166549,1
166550,3
166551,2
166552,3
166553,2
166554,2
166555,2
166556,3
166557,1
166558,1
166559,3
166560,4
166561,2
166562,3
166563,2
166564,2
166565,3
166566,2
166567,0
166568,2
166569,1
166570,2
166571,2
166572,3
166573,3
166574,2
166575,1
166576,1
166577,2
166578,3
166579,1
166580,2
166581,1
166582,2
166583,3
166584,4
166585,2
166586,3
166587,2
166588,2
166589,2
166590,4
166591,2
166592,1
166593,3
166594,2
166595,2
166596,3
166597,3
166598,1
166599,2
166600,0
166601,2
166602,3
166603,3
166604,2
166605,3
166606,3
166607,0
166608,2
166609,2
166610,1
166611,0
166612,2
166613,1
166614,0
166615,2
166616,2
166617,1
166618,1
166619,2
166620,2
166621,4
166622,3
166623,2
166624,2
166625,2
166626,2
166627,2
166628,2
166629,1
166630,1
166631,3
166632,2
166633,3
166634,3
166635,3
166636,3
166637,1
166638,2
166639,2
166640,2
166641,2
166642,3
166643,3
166644,2
166645,0
166646,2
166647,2
166648,1
166649,3
166650,1
166651,3
166652,2
166653,2
166654,2
166655,3
166656,3
166657,1
166658,2
166659,2
166660,3
166661,1
166662,1
166663,1
166664,3
166665,2
166666,4
166667,2
166668,1
166669,1
166670,3
166671,2
166672,3
166673,2
166674,4
166675,2
166676,0
166677,3
166678,2
166679,2
166680,2
166681,2
166682,2
166683,1
166684,2
166685,0
166686,0
166687,3
166688,2
166689,2
166690,2
166691,2
166692,2
166693,2
166694,2
166695,2
166696,4
166697,2
166698,3
166699,2
166700,2
166701,3
166702,2
166703,2
166704,2
166705,4
166706,2
166707,4
166708,2
166709,3
166710,3
166711,2
166712,3
166713,2
166714,1
166715,2
166716,2
166717,3
166718,2
166719,2
166720,3
166721,2
166722,2
166723,1
166724,2
166725,2
166726,0
166727,2
166728,3
166729,2
166730,1
166731,1
166732,3
166733,2
166734,3
166735,2
166736,3
166737,1
166738,2
166739,1
166740,2
166741,2
166742,2
166743,2
166744,0
166745,3
166746,4
166747,2
166748,2
166749,2
166750,2
166751,2
166752,2
166753,2
166754,1
166755,2
166756,1
166757,2
166758,2
166759,3
166760,3
166761,2
166762,2
166763,2
166764,3
166765,2
166766,3
166767,2
166768,3
166769,3
166770,0
166771,2
166772,1
166773,1
166774,3
166775,2
166776,2
166777,0
166778,2
166779,1
166780,1
166781,2
166782,2
166783,1
166784,2
166785,1
166786,2
166787,2
166788,2
166789,2
166790,1
166791,1
166792,1
166793,2
166794,3
166795,1
166796,0
166797,2
166798,2
166799,0
166800,1
166801,0
166802,1
166803,2
166804,2
166805,2
166806,2
166807,0
166808,1
166809,2
166810,1
166811,2
166812,2
166813,2
166814,2
166815,1
166816,2
166817,2
166818,2
166819,1
166820,2
166821,3
166822,4
166823,2
166824,4
166825,1
166826,1
166827,2
166828,4
166829,4
166830,3
166831,0
166832,1
166833,4
166834,3
166835,1
166836,2
166837,2
166838,4
166839,0
166840,1
166841,2
166842,1
166843,2
166844,1
166845,2
166846,2
166847,4
166848,2
166849,3
166850,4
166851,2
166852,2
166853,3
166854,4
166855,2
166856,2
166857,2
166858,2
166859,2
166860,2
166861,1
166862,2
166863,2
166864,2
166865,2
166866,3
166867,3
166868,1
166869,2
166870,3
166871,2
166872,3
166873,3
166874,4
166875,4
166876,3
166877,2
166878,2
166879,2
166880,2
166881,2
166882,1
166883,2
166884,1
166885,3
166886,1
166887,2
166888,4
166889,4
166890,3
166891,4
166892,2
166893,3
166894,1
166895,1
166896,2
166897,2
166898,2
166899,0
166900,2
166901,2
166902,1
166903,3
166904,1
166905,3
166906,2
166907,4
166908,0
166909,2
166910,2
166911,4
166912,2
166913,2
166914,3
166915,2
166916,1
166917,4
166918,2
166919,2
166920,2
166921,2
166922,3
166923,2
166924,2
166925,3
166926,3
166927,3
166928,2
166929,2
166930,1
166931,1
166932,2
166933,3
166934,2
166935,3
166936,2
166937,2
166938,3
166939,0
166940,4
166941,3
166942,2
166943,1
166944,1
166945,2
166946,2
166947,0
166948,3
166949,2
166950,2
166951,3
166952,0
166953,2
166954,4
166955,2
166956,2
166957,2
166958,2
166959,3
166960,0
166961,0
166962,3
166963,1
166964,2
166965,3
166966,0
166967,1
166968,3
166969,2
166970,3
166971,1
166972,2
166973,2
166974,1
166975,2
166976,3
166977,2
166978,2
166979,1
166980,2
166981,3
166982,1
166983,2
166984,3
166985,2
166986,2
166987,2
166988,1
166989,1
166990,2
166991,2
166992,1
166993,2
166994,2
166995,1
166996,3
166997,2
166998,2
166999,2
167000,4
167001,2
167002,3
167003,2
167004,3
167005,2
167006,2
167007,2
167008,3
167009,2
167010,2
167011,2
167012,2
167013,2
167014,3
167015,2
167016,1
167017,3
167018,3
167019,2
167020,1
167021,2
167022,3
167023,2
167024,2
167025,2
167026,0
167027,1
167028,2
167029,4
167030,3
167031,2
167032,2
167033,3
167034,2
167035,1
167036,4
167037,1
167038,3
167039,2
167040,2
167041,2
167042,3
167043,2
167044,2
167045,2
167046,2
167047,3
167048,3
167049,2
167050,4
167051,1
167052,2
167053,2
167054,3
167055,2
167056,3
167057,3
167058,1
167059,2
167060,2
167061,2
167062,2
167063,2
167064,2
167065,2
167066,3
167067,2
167068,1
167069,3
167070,2
167071,2
167072,2
167073,3
167074,3
167075,2
167076,3
167077,2
167078,2
167079,3
167080,3
167081,0
167082,2
167083,2
167084,2
167085,2
167086,2
167087,4
167088,1
167089,0
167090,3
167091,3
167092,3
167093,2
167094,1
167095,1
167096,2
167097,2
167098,1
167099,2
167100,0
167101,2
167102,0
167103,1
167104,3
167105,2
167106,1
167107,2
167108,2
167109,2
167110,3
167111,2
167112,3
167113,3
167114,2
167115,3
167116,2
167117,3
167118,2
167119,2
167120,2
167121,2
167122,2
167123,1
167124,2
167125,1
167126,2
167127,2
167128,1
167129,2
167130,3
167131,2
167132,1
167133,3
167134,3
167135,2
167136,2
167137,2
167138,2
167139,2
167140,2
167141,2
167142,2
167143,2
167144,1
167145,1
167146,2
167147,1
167148,3
167149,2
167150,3
167151,2
167152,2
167153,3
167154,2
167155,2
167156,2
167157,1
167158,2
167159,2
167160,4
167161,3
167162,3
167163,1
167164,3
167165,1
167166,2
167167,3
167168,3
167169,3
167170,2
167171,1
167172,3
167173,3
167174,1
167175,2
167176,3
167177,1
167178,1
167179,2
167180,2
167181,3
167182,3
167183,3
167184,3
167185,2
167186,3
167187,2
167188,2
167189,2
167190,2
167191,3
167192,1
167193,2
167194,2
167195,2
167196,0
167197,1
167198,2
167199,3
167200,1
167201,3
167202,2
167203,1
167204,3
167205,2
167206,2
167207,2
167208,2
167209,2
167210,3
167211,2
167212,1
167213,2
167214,2
167215,2
167216,2
167217,1
167218,2
167219,3
167220,0
167221,2
167222,3
167223,2
167224,2
167225,1
167226,1
167227,2
167228,2
167229,2
167230,2
167231,2
167232,2
167233,3
167234,2
167235,1
167236,1
167237,2
167238,2
167239,1
167240,2
167241,1
167242,2
167243,2
167244,4
167245,2
167246,3
167247,2
167248,1
167249,0
167250,3
167251,1
167252,2
167253,2
167254,1
167255,2
167256,3
167257,3
167258,4
167259,1
167260,3
167261,1
167262,1
167263,2
167264,2
167265,1
167266,2
167267,2
167268,2
167269,1
167270,3
167271,2
167272,3
167273,2
167274,0
167275,1
167276,1
167277,2
167278,1
167279,2
167280,1
167281,1
167282,1
167283,2
167284,2
167285,1
167286,3
167287,2
167288,0
167289,2
167290,2
167291,0
167292,1
167293,1
167294,2
167295,2
167296,0
167297,3
167298,2
167299,2
167300,2
167301,2
167302,1
167303,2
167304,0
167305,3
167306,2
167307,2
167308,2
167309,3
167310,2
167311,1
167312,3
167313,2
167314,2
167315,1
167316,2
167317,2
167318,1
167319,2
167320,1
167321,0
167322,2
167323,2
167324,2
167325,4
167326,2
167327,2
167328,3
167329,1
167330,3
167331,2
167332,2
167333,2
167334,0
167335,3
167336,2
167337,2
167338,3
167339,3
167340,0
167341,2
167342,3
167343,2
167344,1
167345,3
167346,2
167347,2
167348,3
167349,3
167350,2
167351,3
167352,1
167353,3
167354,2
167355,1
167356,3
167357,3
167358,1
167359,4
167360,2
167361,3
167362,1
167363,4
167364,1
167365,2
167366,1
167367,2
167368,2
167369,1
167370,2
167371,0
167372,2
167373,4
167374,2
167375,3
167376,1
167377,1
167378,1
167379,0
167380,0
167381,1
167382,3
167383,2
167384,1
167385,0
167386,3
167387,2
167388,2
167389,1
167390,1
167391,3
167392,1
167393,1
167394,1
167395,1
167396,3
167397,0
167398,2
167399,2
167400,3
167401,2
167402,2
167403,1
167404,2
167405,1
167406,1
167407,4
167408,3
167409,4
167410,1
167411,2
167412,3
167413,4
167414,2
167415,3
167416,2
167417,3
167418,0
167419,2
167420,2
167421,4
167422,1
167423,2
167424,4
167425,2
167426,1
167427,2
167428,1
167429,3
167430,2
167431,2
167432,2
167433,1
167434,1
167435,2
167436,3
167437,4
167438,0
167439,4
167440,1
167441,2
167442,1
167443,1
167444,2
167445,2
167446,2
167447,2
167448,3
167449,2
167450,2
167451,3
167452,2
167453,0
167454,2
167455,2
167456,1
167457,2
167458,2
167459,2
167460,2
167461,2
167462,3
167463,2
167464,2
167465,4
167466,2
167467,2
167468,2
167469,1
167470,2
167471,1
167472,2
167473,0
167474,1
167475,2
167476,2
167477,2
167478,3
167479,2
167480,2
167481,4
167482,2
167483,2
167484,3
167485,2
167486,1
167487,2
167488,2
167489,2
167490,1
167491,2
167492,2
167493,2
167494,3
167495,1
167496,1
167497,3
167498,2
167499,2
167500,1
167501,0
167502,2
167503,1
167504,2
167505,4
167506,1
167507,1
167508,2
167509,2
167510,2
167511,1
167512,3
167513,4
167514,2
167515,2
167516,2
167517,2
167518,2
167519,0
167520,1
167521,0
167522,4
167523,3
167524,2
167525,3
167526,2
167527,0
167528,2
167529,1
167530,3
167531,3
167532,0
167533,2
167534,1
167535,2
167536,3
167537,2
167538,2
167539,4
167540,3
167541,1
167542,2
167543,1
167544,2
167545,2
167546,2
167547,2
167548,2
167549,3
167550,2
167551,3
167552,2
167553,2
167554,4
167555,0
167556,3
167557,2
167558,2
167559,1
167560,2
167561,2
167562,2
167563,2
167564,1
167565,2
167566,2
167567,2
167568,3
167569,2
167570,3
167571,2
167572,2
167573,2
167574,2
167575,1
167576,2
167577,3
167578,3
167579,2
167580,2
167581,2
167582,2
167583,2
167584,3
167585,1
167586,2
167587,2
167588,1
167589,2
167590,2
167591,2
167592,2
167593,3
167594,3
167595,2
167596,2
167597,2
167598,3
167599,3
167600,2
167601,2
167602,2
167603,3
167604,1
167605,0
167606,3
167607,2
167608,1
167609,2
167610,0
167611,1
167612,3
167613,4
167614,1
167615,2
167616,2
167617,1
167618,3
167619,2
167620,3
167621,0
167622,2
167623,2
167624,3
167625,4
167626,2
167627,2
167628,1
167629,2
167630,3
167631,1
167632,4
167633,3
167634,3
167635,2
167636,2
167637,2
167638,4
167639,2
167640,0
167641,0
167642,4
167643,1
167644,2
167645,1
167646,2
167647,2
167648,2
167649,2
167650,2
167651,2
167652,2
167653,3
167654,2
167655,2
167656,0
167657,1
167658,2
167659,2
167660,2
167661,3
167662,1
167663,2
167664,2
167665,2
167666,1
167667,2
167668,2
167669,2
167670,2
167671,2
167672,2
167673,4
167674,4
167675,2
167676,3
167677,0
167678,3
167679,3
167680,2
167681,4
167682,3
167683,4
167684,1
167685,1
167686,2
167687,2
167688,1
167689,2
167690,1
167691,0
167692,1
167693,2
167694,1
167695,2
167696,1
167697,2
167698,4
167699,1
167700,2
167701,2
167702,2
167703,2
167704,2
167705,1
167706,2
167707,2
167708,2
167709,3
167710,2
167711,1
167712,1
167713,3
167714,2
167715,3
167716,2
167717,2
167718,3
167719,3
167720,0
167721,3
167722,1
167723,3
167724,2
167725,0
167726,1
167727,2
167728,2
167729,0
167730,2
167731,2
167732,2
167733,0
167734,2
167735,2
167736,2
167737,3
167738,1
167739,1
167740,0
167741,2
167742,2
167743,2
167744,1
167745,1
167746,2
167747,2
167748,3
167749,3
167750,3
167751,1
167752,3
167753,3
167754,1
167755,1
167756,4
167757,2
167758,3
167759,2
167760,4
167761,2
167762,2
167763,2
167764,3
167765,2
167766,0
167767,2
167768,1
167769,3
167770,2
167771,2
167772,1
167773,1
167774,1
167775,1
167776,2
167777,1
167778,2
167779,3
167780,3
167781,3
167782,1
167783,1
167784,2
167785,2
167786,3
167787,1
167788,2
167789,4
167790,2
167791,0
167792,4
167793,1
167794,3
167795,4
167796,1
167797,1
167798,0
167799,2
167800,3
167801,2
167802,1
167803,2
167804,2
167805,2
167806,2
167807,3
167808,2
167809,2
167810,2
167811,4
167812,2
167813,2
167814,2
167815,0
167816,2
167817,2
167818,3
167819,2
167820,3
167821,2
167822,2
167823,3
167824,2
167825,1
167826,2
167827,2
167828,0
167829,2
167830,2
167831,0
167832,3
167833,1
167834,3
167835,1
167836,3
167837,2
167838,2
167839,1
167840,0
167841,2
167842,3
167843,0
167844,2
167845,2
167846,0
167847,1
167848,1
167849,2
167850,2
167851,2
167852,2
167853,2
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,3
167861,2
167862,2
167863,2
167864,4
167865,3
167866,2
167867,3
167868,2
167869,2
167870,4
167871,4
167872,3
167873,2
167874,2
167875,2
167876,2
167877,4
167878,2
167879,3
167880,0
167881,2
167882,0
167883,2
167884,1
167885,1
167886,3
167887,2
167888,1
167889,2
167890,2
167891,3
167892,3
167893,1
167894,2
167895,2
167896,3
167897,2
167898,2
167899,2
167900,3
167901,2
167902,1
167903,3
167904,1
167905,2
167906,2
167907,2
167908,3
167909,1
167910,2
167911,2
167912,4
167913,2
167914,2
167915,2
167916,2
167917,3
167918,3
167919,2
167920,2
167921,2
167922,2
167923,1
167924,0
167925,2
167926,2
167927,3
167928,1
167929,2
167930,3
167931,4
167932,1
167933,4
167934,2
167935,3
167936,1
167937,3
167938,2
167939,3
167940,2
167941,2
167942,3
167943,4
167944,2
167945,2
167946,2
167947,3
167948,2
167949,2
167950,1
167951,1
167952,2
167953,1
167954,2
167955,2
167956,1
167957,1
167958,1
167959,2
167960,2
167961,3
167962,2
167963,2
167964,2
167965,4
167966,1
167967,4
167968,2
167969,3
167970,1
167971,2
167972,2
167973,2
167974,4
167975,2
167976,1
167977,2
167978,2
167979,1
167980,3
167981,4
167982,1
167983,2
167984,3
167985,2
167986,3
167987,1
167988,1
167989,2
167990,2
167991,1
167992,2
167993,1
167994,1
167995,2
167996,2
167997,3
167998,3
167999,3
168000,3
168001,2
168002,1
168003,4
168004,2
168005,2
168006,3
168007,2
168008,4
168009,2
168010,3
168011,0
168012,2
168013,3
168014,2
168015,2
168016,2
168017,0
168018,2
168019,2
168020,2
168021,2
168022,2
168023,0
168024,1
168025,2
168026,3
168027,0
168028,1
168029,2
168030,4
168031,3
168032,2
168033,1
168034,3
168035,2
168036,2
168037,2
168038,2
168039,1
168040,3
168041,2
168042,1
168043,0
168044,4
168045,2
168046,3
168047,2
168048,2
168049,3
168050,2
168051,2
168052,1
168053,2
168054,1
168055,2
168056,1
168057,1
168058,2
168059,2
168060,2
168061,2
168062,3
168063,3
168064,3
168065,2
168066,3
168067,0
168068,3
168069,2
168070,1
168071,0
168072,2
168073,3
168074,2
168075,4
168076,1
168077,1
168078,4
168079,1
168080,2
168081,4
168082,3
168083,2
168084,3
168085,2
168086,2
168087,2
168088,3
168089,4
168090,2
168091,3
168092,2
168093,2
168094,2
168095,2
168096,2
168097,1
168098,2
168099,0
168100,3
168101,2
168102,2
168103,2
168104,2
168105,2
168106,2
168107,3
168108,4
168109,1
168110,2
168111,2
168112,1
168113,2
168114,2
168115,2
168116,0
168117,3
168118,2
168119,3
168120,2
168121,0
168122,2
168123,2
168124,0
168125,2
168126,2
168127,2
168128,3
168129,3
168130,2
168131,2
168132,1
168133,2
168134,2
168135,2
168136,4
168137,2
168138,2
168139,3
168140,4
168141,3
168142,2
168143,2
168144,3
168145,3
168146,4
168147,2
168148,3
168149,3
168150,1
168151,2
168152,1
168153,2
168154,2
168155,0
168156,3
168157,1
168158,4
168159,4
168160,3
168161,3
168162,1
168163,3
168164,1
168165,2
168166,4
168167,2
168168,3
168169,2
168170,2
168171,2
168172,2
168173,2
168174,3
168175,2
168176,2
168177,1
168178,2
168179,2
168180,2
168181,2
168182,2
168183,2
168184,0
168185,2
168186,1
168187,2
168188,2
168189,2
168190,2
168191,1
168192,2
168193,2
168194,2
168195,2
168196,4
168197,4
168198,2
168199,2
168200,3
168201,3
168202,2
168203,4
168204,3
168205,0
168206,2
168207,3
168208,2
168209,4
168210,1
168211,2
168212,0
168213,2
168214,2
168215,2
168216,1
168217,3
168218,1
168219,2
168220,1
168221,2
168222,2
168223,2
168224,3
168225,1
168226,3
168227,2
168228,3
168229,1
168230,3
168231,2
168232,3
168233,1
168234,3
168235,1
168236,2
168237,1
168238,2
168239,2
168240,3
168241,2
168242,2
168243,2
168244,2
168245,4
168246,2
168247,2
168248,2
168249,2
168250,2
168251,0
168252,2
168253,1
168254,3
168255,4
168256,4
168257,2
168258,4
168259,1
168260,1
168261,2
168262,0
168263,1
168264,2
168265,1
168266,4
168267,2
168268,3
168269,2
168270,2
168271,2
168272,3
168273,2
168274,4
168275,2
168276,2
168277,2
168278,2
168279,1
168280,0
168281,1
168282,1
168283,2
168284,2
168285,1
168286,2
168287,2
168288,0
168289,1
168290,2
168291,2
168292,2
168293,1
168294,1
168295,3
168296,4
168297,4
168298,2
168299,1
168300,3
168301,1
168302,0
168303,3
168304,2
168305,1
168306,3
168307,3
168308,1
168309,2
168310,4
168311,1
168312,3
168313,4
168314,1
168315,2
168316,1
168317,1
168318,2
168319,2
168320,3
168321,2
168322,2
168323,1
168324,2
168325,2
168326,2
168327,2
168328,2
168329,1
168330,2
168331,2
168332,2
168333,3
168334,1
168335,1
168336,3
168337,2
168338,1
168339,2
168340,1
168341,1
168342,1
168343,3
168344,3
168345,2
168346,2
168347,1
168348,2
168349,2
168350,4
168351,2
168352,2
168353,4
168354,3
168355,1
168356,1
168357,3
168358,1
168359,2
168360,3
168361,1
168362,2
168363,2
168364,1
168365,4
168366,0
168367,2
168368,1
168369,2
168370,2
168371,2
168372,2
168373,3
168374,2
168375,2
168376,1
168377,4
168378,2
168379,2
168380,3
168381,2
168382,2
168383,2
168384,3
168385,1
168386,3
168387,1
168388,2
168389,2
168390,2
168391,2
168392,2
168393,2
168394,2
168395,1
168396,2
168397,2
168398,2
168399,0
168400,2
168401,4
168402,2
168403,2
168404,2
168405,4
168406,2
168407,3
168408,2
168409,2
168410,0
168411,1
168412,0
168413,3
168414,2
168415,2
168416,2
168417,2
168418,4
168419,2
168420,2
168421,0
168422,2
168423,4
168424,3
168425,2
168426,3
168427,3
168428,4
168429,2
168430,2
168431,4
168432,4
168433,3
168434,3
168435,2
168436,3
168437,1
168438,2
168439,2
168440,3
168441,1
168442,2
168443,2
168444,1
168445,2
168446,3
168447,1
168448,3
168449,2
168450,2
168451,3
168452,3
168453,4
168454,2
168455,3
168456,3
168457,3
168458,3
168459,2
168460,2
168461,1
168462,2
168463,3
168464,0
168465,1
168466,4
168467,2
168468,2
168469,3
168470,1
168471,2
168472,2
168473,2
168474,2
168475,2
168476,2
168477,3
168478,1
168479,2
168480,2
168481,2
168482,2
168483,4
168484,2
168485,0
168486,3
168487,2
168488,2
168489,1
168490,2
168491,2
168492,2
168493,2
168494,2
168495,2
168496,3
168497,1
168498,2
168499,2
168500,3
168501,1
168502,3
168503,2
168504,3
168505,2
168506,2
168507,3
168508,2
168509,2
168510,2
168511,2
168512,1
168513,1
168514,2
168515,3
168516,3
168517,2
168518,2
168519,0
168520,3
168521,3
168522,2
168523,3
168524,2
168525,2
168526,1
168527,3
168528,2
168529,2
168530,0
168531,0
168532,3
168533,3
168534,1
168535,2
168536,2
168537,4
168538,1
168539,4
168540,2
168541,2
168542,3
168543,2
168544,0
168545,2
168546,2
168547,3
168548,2
168549,4
168550,2
168551,1
168552,1
168553,2
168554,2
168555,2
168556,1
168557,1
168558,1
168559,3
168560,2
168561,2
168562,2
168563,2
168564,1
168565,1
168566,3
168567,3
168568,1
168569,2
168570,2
168571,1
168572,2
168573,2
168574,1
168575,2
168576,2
168577,3
168578,2
168579,1
168580,2
168581,3
168582,1
168583,1
168584,2
168585,2
168586,1
168587,2
168588,1
168589,2
168590,2
168591,3
168592,2
168593,3
168594,3
168595,3
168596,1
168597,3
168598,1
168599,2
168600,2
168601,1
168602,2
168603,2
168604,2
168605,3
168606,2
168607,2
168608,2
168609,3
168610,4
168611,2
168612,2
168613,2
168614,2
168615,3
168616,3
168617,2
168618,2
168619,3
168620,3
168621,0
168622,4
168623,2
168624,2
168625,2
168626,1
168627,3
168628,2
168629,2
168630,3
168631,3
168632,3
168633,3
168634,2
168635,3
168636,4
168637,2
168638,1
168639,3
168640,4
168641,1
168642,3
168643,3
168644,2
168645,2
168646,3
168647,2
168648,2
168649,1
168650,2
168651,1
168652,2
168653,1
168654,1
168655,1
168656,2
168657,2
168658,3
168659,2
168660,0
168661,1
168662,2
168663,0
168664,2
168665,1
168666,3
168667,4
168668,2
168669,2
168670,3
168671,1
168672,2
168673,2
168674,2
168675,1
168676,2
168677,2
168678,2
168679,3
168680,2
168681,2
168682,2
168683,2
168684,2
168685,2
168686,2
168687,1
168688,1
168689,4
168690,1
168691,2
168692,1
168693,2
168694,3
168695,2
168696,1
168697,1
168698,2
168699,2
168700,2
168701,3
168702,1
168703,2
168704,3
168705,2
168706,1
168707,2
168708,2
168709,2
168710,2
168711,1
168712,3
168713,4
168714,2
168715,2
168716,2
168717,3
168718,2
168719,2
168720,1
168721,4
168722,2
168723,2
168724,3
168725,3
168726,2
168727,2
168728,2
168729,2
168730,2
168731,1
168732,2
168733,3
168734,4
168735,1
168736,2
168737,2
168738,2
168739,2
168740,2
168741,2
168742,2
168743,2
168744,1
168745,3
168746,0
168747,2
168748,2
168749,1
168750,1
168751,2
168752,2
168753,1
168754,3
168755,4
168756,4
168757,3
168758,3
168759,2
168760,2
168761,2
168762,2
168763,1
168764,3
168765,2
168766,2
168767,2
168768,0
168769,2
168770,2
168771,0
168772,1
168773,3
168774,3
168775,3
168776,1
168777,4
168778,2
168779,1
168780,1
168781,3
168782,2
168783,1
168784,1
168785,2
168786,2
168787,2
168788,3
168789,2
168790,1
168791,2
168792,2
168793,1
168794,0
168795,2
168796,2
168797,1
168798,3
168799,3
168800,0
168801,1
168802,3
168803,1
168804,2
168805,3
168806,3
168807,2
168808,3
168809,4
168810,1
168811,3
168812,1
168813,2
168814,1
168815,3
168816,0
168817,3
168818,2
168819,1
168820,2
168821,3
168822,3
168823,2
168824,3
168825,3
168826,2
168827,3
168828,2
168829,3
168830,1
168831,2
168832,1
168833,2
168834,3
168835,2
168836,1
168837,1
168838,2
168839,3
168840,2
168841,2
168842,2
168843,2
168844,1
168845,2
168846,2
168847,1
168848,1
168849,2
168850,1
168851,1
168852,3
168853,2
168854,3
168855,1
168856,2
168857,2
168858,2
168859,2
168860,2
168861,4
168862,1
168863,2
168864,2
168865,2
168866,2
168867,3
168868,1
168869,2
168870,0
168871,2
168872,3
168873,1
168874,2
168875,2
168876,2
168877,2
168878,2
168879,2
168880,3
168881,2
168882,1
168883,2
168884,2
168885,1
168886,3
168887,3
168888,1
168889,2
168890,4
168891,3
168892,2
168893,2
168894,2
168895,3
168896,1
168897,2
168898,3
168899,3
168900,3
168901,2
168902,2
168903,2
168904,4
168905,2
168906,1
168907,2
168908,2
168909,0
168910,2
168911,2
168912,2
168913,3
168914,2
168915,3
168916,2
168917,2
168918,3
168919,1
168920,1
168921,1
168922,2
168923,4
168924,0
168925,2
168926,1
168927,2
168928,2
168929,3
168930,2
168931,2
168932,2
168933,2
168934,2
168935,2
168936,2
168937,2
168938,3
168939,1
168940,2
168941,2
168942,2
168943,2
168944,2
168945,3
168946,1
168947,2
168948,4
168949,1
168950,2
168951,2
168952,3
168953,2
168954,2
168955,1
168956,3
168957,2
168958,3
168959,2
168960,2
168961,4
168962,3
168963,1
168964,2
168965,3
168966,2
168967,1
168968,4
168969,2
168970,2
168971,0
168972,3
168973,2
168974,2
168975,3
168976,3
168977,0
168978,4
168979,3
168980,2
168981,3
168982,4
168983,3
168984,4
168985,2
168986,2
168987,2
168988,2
168989,3
168990,2
168991,4
168992,2
168993,2
168994,3
168995,4
168996,2
168997,2
168998,2
168999,1
169000,2
169001,2
169002,3
169003,2
169004,2
169005,1
169006,3
169007,2
169008,3
169009,1
169010,4
169011,3
169012,1
169013,2
169014,1
169015,1
169016,1
169017,2
169018,3
169019,3
169020,2
169021,2
169022,2
169023,1
169024,3
169025,3
169026,2
169027,2
169028,2
169029,1
169030,1
169031,3
169032,2
169033,1
169034,2
169035,2
169036,2
169037,3
169038,4
169039,2
169040,1
169041,1
169042,0
169043,1
169044,1
169045,3
169046,1
169047,2
169048,3
169049,1
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,1
169057,4
169058,1
169059,2
169060,3
169061,1
169062,2
169063,4
169064,4
169065,3
169066,3
169067,1
169068,1
169069,1
169070,2
169071,0
169072,0
169073,2
169074,4
169075,3
169076,2
169077,1
169078,4
169079,2
169080,2
169081,1
169082,2
169083,2
169084,2
169085,1
169086,3
169087,2
169088,2
169089,2
169090,2
169091,1
169092,2
169093,2
169094,2
169095,3
169096,4
169097,1
169098,3
169099,1
169100,2
169101,2
169102,3
169103,2
169104,2
169105,0
169106,2
169107,2
169108,2
169109,2
169110,4
169111,2
169112,1
169113,1
169114,2
169115,3
169116,3
169117,3
169118,3
169119,2
169120,2
169121,1
169122,1
169123,2
169124,2
169125,0
169126,2
169127,2
169128,4
169129,2
169130,1
169131,4
169132,2
169133,3
169134,3
169135,1
169136,2
169137,1
169138,2
169139,1
169140,2
169141,2
169142,1
169143,0
169144,3
169145,2
169146,2
169147,2
169148,1
169149,2
169150,2
169151,0
169152,3
169153,0
169154,1
169155,3
169156,1
169157,1
169158,2
169159,2
169160,2
169161,1
169162,1
169163,2
169164,2
169165,2
169166,3
169167,2
169168,1
169169,2
169170,2
169171,2
169172,2
169173,2
169174,2
169175,1
169176,2
169177,4
169178,1
169179,4
169180,1
169181,2
169182,2
169183,3
169184,2
169185,3
169186,2
169187,0
169188,0
169189,3
169190,2
169191,2
